epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,151.898,1.03846,1.03612,1.1933,0.54189,0.31304,0.33766,0.20586,1.60803,2.57624,1.4105,0.0672459,3.27869e-05,3.27869e-05
2,231.491,0.99876,0.95067,1.17845,0.49072,0.45702,0.41877,0.25091,1.52033,2.15223,1.32117,0.0339459,6.61162e-05,6.61162e-05
3,310.811,1.0268,0.96914,1.18843,0.52085,0.41373,0.42611,0.26593,1.61636,2.43053,1.38194,0.000645877,9.94293e-05,9.94293e-05
4,390.18,0.96807,0.85139,1.14139,0.46929,0.47076,0.42246,0.26476,1.60873,2.28781,1.43194,9.9945e-05,9.9945e-05,9.9945e-05
5,469.367,1.00059,0.89937,1.16367,0.5859,0.40203,0.42957,0.25276,1.70311,2.38824,1.52108,9.99023e-05,9.99023e-05,9.99023e-05
6,548.696,0.99376,0.93097,1.16766,0.53342,0.42973,0.442,0.27437,1.58812,2.16868,1.41694,9.98474e-05,9.98474e-05,9.98474e-05
7,628.054,0.9861,0.94311,1.16873,0.55937,0.42331,0.44364,0.29066,1.4785,2.18105,1.35339,9.97803e-05,9.97803e-05,9.97803e-05
8,707.705,0.98316,0.87103,1.16027,0.54816,0.43081,0.45286,0.27624,1.60062,2.18832,1.40552,9.97011e-05,9.97011e-05,9.97011e-05
9,786.949,0.97814,0.89002,1.1572,0.50372,0.40943,0.41262,0.25203,1.57444,2.20267,1.41969,9.96097e-05,9.96097e-05,9.96097e-05
10,866.046,0.9885,0.90027,1.17491,0.56441,0.42174,0.43426,0.26888,1.56381,2.25792,1.41876,9.95062e-05,9.95062e-05,9.95062e-05
11,945.364,0.97728,0.89202,1.15478,0.46382,0.45874,0.41859,0.26441,1.56478,2.30041,1.39266,9.93906e-05,9.93906e-05,9.93906e-05
12,1024.59,0.97227,0.85287,1.15689,0.46707,0.42303,0.40418,0.25614,1.61498,2.14963,1.46352,9.92629e-05,9.92629e-05,9.92629e-05
13,1103.77,0.96333,0.86406,1.14457,0.47151,0.46247,0.4193,0.25425,1.58869,2.0908,1.3585,9.91232e-05,9.91232e-05,9.91232e-05
14,1182.99,0.97442,0.89529,1.16548,0.47161,0.44988,0.40402,0.24174,1.64131,2.32977,1.41392,9.89715e-05,9.89715e-05,9.89715e-05
15,1262.29,0.95157,0.85862,1.15822,0.50591,0.49194,0.436,0.2548,1.64852,2.29004,1.4509,9.88079e-05,9.88079e-05,9.88079e-05
16,1341.51,0.94242,0.83387,1.15011,0.5059,0.43935,0.41336,0.24029,1.62817,2.23044,1.36802,9.86323e-05,9.86323e-05,9.86323e-05
17,1420.54,0.9337,0.81834,1.13223,0.52274,0.3987,0.40384,0.24839,1.63022,2.43361,1.42907,9.84449e-05,9.84449e-05,9.84449e-05
18,1499.78,0.93201,0.82466,1.1453,0.50913,0.46371,0.42242,0.25619,1.61633,2.42221,1.40546,9.82456e-05,9.82456e-05,9.82456e-05
19,1579.32,0.94493,0.83243,1.14856,0.55359,0.40844,0.44018,0.26958,1.63827,2.33967,1.43289,9.80345e-05,9.80345e-05,9.80345e-05
20,1658.72,0.97204,0.84372,1.1483,0.52467,0.41321,0.42054,0.24952,1.71101,2.53294,1.49247,9.78118e-05,9.78118e-05,9.78118e-05
21,1737.92,0.95737,0.84796,1.14332,0.54934,0.39422,0.4214,0.2516,1.68801,2.18505,1.47249,9.75773e-05,9.75773e-05,9.75773e-05
22,1817.18,0.96675,0.84039,1.14527,0.55087,0.44086,0.44358,0.27487,1.62671,2.29918,1.43358,9.73312e-05,9.73312e-05,9.73312e-05
23,1896.44,0.94409,0.84406,1.13786,0.5165,0.44782,0.44692,0.27309,1.57549,2.26651,1.40574,9.70736e-05,9.70736e-05,9.70736e-05
24,1975.67,0.94365,0.80473,1.1266,0.55519,0.4641,0.44194,0.2659,1.60581,2.07585,1.42224,9.68045e-05,9.68045e-05,9.68045e-05
25,2054.78,0.94296,0.8202,1.14022,0.55913,0.45557,0.43926,0.28229,1.48865,2.1799,1.32094,9.65239e-05,9.65239e-05,9.65239e-05
26,2133.93,0.95627,0.83364,1.15586,0.45547,0.51126,0.43567,0.27659,1.55897,2.20853,1.39992,9.6232e-05,9.6232e-05,9.6232e-05
27,2213.26,0.94204,0.82236,1.13175,0.50325,0.4342,0.43305,0.26479,1.63025,2.24114,1.45656,9.59289e-05,9.59289e-05,9.59289e-05
28,2292.59,0.91983,0.80514,1.11603,0.60868,0.40245,0.45095,0.26356,1.65225,2.16903,1.44033,9.56145e-05,9.56145e-05,9.56145e-05
29,2371.89,0.91046,0.77641,1.11642,0.53175,0.45093,0.43076,0.26505,1.58981,2.17099,1.3733,9.52889e-05,9.52889e-05,9.52889e-05
30,2451.02,0.93207,0.81351,1.13387,0.46837,0.49103,0.42233,0.25866,1.56045,2.19713,1.3582,9.49524e-05,9.49524e-05,9.49524e-05
31,2530.25,0.93136,0.80389,1.12044,0.48199,0.48356,0.44347,0.27062,1.57636,2.20828,1.39985,9.46048e-05,9.46048e-05,9.46048e-05
32,2609.46,0.91565,0.78516,1.11659,0.52083,0.43017,0.43309,0.26802,1.5449,2.22307,1.39581,9.42464e-05,9.42464e-05,9.42464e-05
33,2688.53,0.92164,0.77992,1.10642,0.54826,0.43342,0.43579,0.27793,1.52308,2.07461,1.38953,9.38772e-05,9.38772e-05,9.38772e-05
34,2767.64,0.9223,0.77825,1.11791,0.48483,0.44542,0.42378,0.26332,1.5701,2.14369,1.41372,9.34973e-05,9.34973e-05,9.34973e-05
35,2846.93,0.90839,0.77076,1.11419,0.4804,0.4721,0.41838,0.25043,1.58471,2.18379,1.40521,9.31067e-05,9.31067e-05,9.31067e-05
36,2926.12,0.88732,0.70871,1.09758,0.47246,0.43749,0.40384,0.24824,1.58482,2.41806,1.41184,9.27057e-05,9.27057e-05,9.27057e-05
37,3005.22,0.90981,0.76983,1.11098,0.50719,0.44229,0.42648,0.25696,1.54633,2.25357,1.34811,9.22942e-05,9.22942e-05,9.22942e-05
